OrderedDict([

Adobe.Photoshop.CC.2015.(20150529.r.88).(32+64Bit).+.Crack', {'seeds': '5198', 'leeches': '431', 'link': 'magnet:?xt=urn:btih:89EBCCD43FA8F75F8439896EA5211EA60E041A4F&dn=Adobe+Photoshop+CC+2015+%2820150529.r.88%29+%2832%2B64Bit%29+%2B+Crack&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Fopen.demonii.com%3A1337%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.com%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker4.piratux.com%3A6969%2Fannounce&tr=udp%3A%2F%2Feddie4.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.pomf.se%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=http%3A%2F%2Ftracker.aletorrenty.pl%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 

House.of.the.Dragons.S01E01.The.Heirs.of.the.Dragon.2160p.HMAX.WEBRip.DDP5.1.Atmos.HDR.X.265-EVO[eztv.re].mkv[eztv.re]', {'seeds': '457', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:c3b7fe335840a824e2ab9131fdeebabc58b126e8&dn=House.of.the.Dragons.S01E01.The.Heirs.of.the.Dragon.2160p.HMAX.WEBRip.DDP5.1.Atmos.HDR.X.265-EVO%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Adobe.Photoshop.2020.v21.0.1.47.Multilanguage.(Pre-Activated).{B4tman}', {'seeds': '347', 'leeches': '87', 'link': 'magnet:?xt=urn:btih:51229301ED59CA87ECA9F3BAF420AD1F3A148780&dn=Adobe+Photoshop+2020+v21.0.1.47+Multilanguage+%28Pre-Activated%29+%7BB4tman%7D&tr=udp%3A%2F%2Fexplodie.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannou%3Fnce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 

Adobe.Photoshop.Lightroom.5.6.Final.Mac.OS.X.[ChingLiu]', {'seeds': '341', 'leeches': '2', 'link': 'magnet:?xt=urn:btih:7A52A1E34863C726E7A7AC7A0F5A79A085A8A58D&dn=Adobe+Photoshop+Lightroom+5.6+Final+Mac+OS+X+%5BChingLiu%5D&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.istole.it%3A80%2Fannounce&tr=udp%3A%2F%2Fpow7.com%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.publicbt.com%3A80%2Fannounce&tr=http%3A%2F%2Ftracker.torrentbay.to%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.istole.it%3A80&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.prq.to%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F11.rarbg.me%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.istole.it%3A6969&tr=udp%3A%2F%2Ftracker.token.ro%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 

Adobe.Photoshop.CC.2017.v18.0.0.x64.Multilingual-iCV-CreW', {'seeds': '330', 'leeches': '5', 'link': 'magnet:?xt=urn:btih:9DEEE67CB85973A184DFB5327ED12A29C1FE8D79&dn=Adobe.Photoshop.CC.2017.v18.0.0.x64.Multilingual-iCV-CreW&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.publicbt.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=http%3A%2F%2Fexplodie.org%3A6969%2Fannounce&tr=udp%3A%2F%2Feddie4.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 

Adobe.Photoshop.Lightroom.5.6.Final.(64.bit).[ChingLiu]', {'seeds': '289', 'leeches': '3', 'link': 'magnet:?xt=urn:btih:8633F1FB210A308E0957FB83F974ACBA143765C4&dn=Adobe+Photoshop+Lightroom+5.6+Final+%2864+bit%29+%5BChingLiu%5D&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.istole.it%3A80%2Fannounce&tr=udp%3A%2F%2Fpow7.com%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.publicbt.com%3A80%2Fannounce&tr=http%3A%2F%2Ftracker.torrentbay.to%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80&tr=udp%3A%2F%2Ftracker.istole.it%3A80&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.prq.to%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F11.rarbg.me%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.istole.it%3A6969&tr=udp%3A%2F%2Ftracker.token.ro%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=http%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fopentracker.i2p.rocks%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Fcoppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.zer0day.to%3A1337%2Fannounce', 'target': '1337x'}), 

kevin.can.fuck.himself.s02e02.1080p.web.h264-ggez[eztv.re].mkv[eztv.re]', {'seeds': '146', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:41b3e9ec8b45146cd6ed9cf1123466e8564f8e0c&dn=kevin.can.fuck.himself.s02e02.1080p.web.h264-ggez%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

kevin.can.fuck.himself.s02e01.1080p.web.h264-ggez[eztv.re].mkv[eztv.re]', {'seeds': '110', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:393a823289a6aca2b7c5be70d5f3c1d7d331eb55&dn=kevin.can.fuck.himself.s02e01.1080p.web.h264-ggez%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Big.Brother.US.S24E20.720p.HDTV.x264-JACKED[eztv.re].mkv[eztv.re]', {'seeds': '104', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:51251f187bdf0d7c788d4975dea951e8673f9872&dn=Big.Brother.US.S24E20.720p.HDTV.x264-JACKED%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

House.of.the.Dragon.S01E01.1080p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '76', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:8cc85da767befe61cf6d4874f098af5da4db80ef&dn=House.of.the.Dragon.S01E01.1080p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Tuca.and.Bertie.S03E08.Fledging.Day.720p.HDTV.x264-CRiMSON[eztv.re].mkv[eztv.re]', {'seeds': '67', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:e0299a1765a210b12a871606ecd8183cf367543e&dn=Tuca.and.Bertie.S03E08.Fledging.Day.720p.HDTV.x264-CRiMSON%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

On.Patrol.Live.S01E10.720p.HDTV.x264-JACKED[eztv.re].mkv[eztv.re]', {'seeds': '32', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:aa53ac9c31232dd23f13487d8b7c0c89f5b98b07&dn=On.Patrol.Live.S01E10.720p.HDTV.x264-JACKED%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Tuca.and.Bertie.S03E08.Fledging.Day.720p.HEVC.x265-MeGusta[eztv.re].mkv[eztv.re]', {'seeds': '31', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:3f39ac2e4e3f40bc3b53d6586d226a4ae9d9b117&dn=Tuca.and.Bertie.S03E08.Fledging.Day.720p.HEVC.x265-MeGusta%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

Photoshop.For.Beginners.2021.-.All.You.Need.To.Get.Started.With.Photoshop', {'seeds': '31', 'leeches': '1', 'link': 'magnet:?xt=urn:btih:E54887B46F3DBB82C82965D8CA7B635440217CC1&dn=Photoshop+For+Beginners+2021+-+All+You+Need+To+Get+Started+With+Photoshop&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.internetwarriors.net%3A1337%2Fannounce&tr=udp%3A%2F%2Fopen.stealth.si%3A80%2Fannounce&tr=udp%3A%2F%2Ftracker.torrent.eu.org%3A451%2Fannounce&tr=udp%3A%2F%2Fretracker.lanta-net.ru%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.cyberia.is%3A6969%2Fannounce&tr=udp%3A%2F%2Fipv4.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fipv6.tracker.harry.lu%3A80%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A6969%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce&tr=udp%3A%2F%2Ftracker.leechers-paradise.org%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.open-internet.nl%3A6969%2Fannounce&tr=udp%3A%2F%2Fopen.demonii.si%3A1337%2Fannounce&tr=udp%3A%2F%2Ftracker.pirateparty.gr%3A6969%2Fannounce&tr=udp%3A%2F%2Fdenis.stalker.upeer.me%3A6969%2Fannounce&tr=udp%3A%2F%2Fp4p.arenabg.com%3A1337%2Fannounce', 'target': 'limetorrents'}), 

Historys.Crazy.Rich.Ancients.S01E09.480p.x264-mSD[eztv.re].mkv[eztv.re]', {'seeds': '28', 'leeches': '?', 'link': 'magnet:?xt=urn:btih:0c0f1772e96833bba452e908dfc56ec2921b1a20&dn=Historys.Crazy.Rich.Ancients.S01E09.480p.x264-mSD%5Beztv.re%5D.mkv%5Beztv.re%5D&tr=udp%3A%2F%2Ftracker.coppersurfer.tk%3A80&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.opentrackr.org%3A1337%2Fannounce&tr=udp%3A%2F%2Fexodus.desync.com%3A6969', 'target': 'eztv'}), 

